user_id,movie_id,rating
user_id_1,19995,3
user_id_1,285,2
user_id_1,206647,3
user_id_1,49026,5
user_id_1,49529,3
user_id_1,559,3
user_id_1,38757,5
user_id_1,99861,1
user_id_1,767,1
user_id_1,209112,4
user_id_1,1452,1
user_id_1,10764,1
user_id_1,58,3
user_id_1,57201,4
user_id_1,49521,3
user_id_1,2454,5
user_id_1,24428,5
user_id_1,1865,5
user_id_1,41154,5
user_id_1,122917,2
user_id_1,1930,1
user_id_1,20662,2
user_id_1,57158,5
user_id_1,2268,3
user_id_1,254,3
user_id_1,597,4
user_id_1,271110,2
user_id_1,44833,4
user_id_1,135397,4
user_id_1,37724,5
user_id_1,558,4
user_id_1,68721,2
user_id_1,12155,4
user_id_1,36668,4
user_id_1,62211,3
user_id_1,8373,4
user_id_1,91314,3
user_id_1,68728,5
user_id_1,102382,1
user_id_1,20526,4
user_id_1,49013,5
user_id_1,44912,1
user_id_1,10193,2
user_id_1,534,3
user_id_1,168259,4
user_id_1,72190,5
user_id_1,127585,2
user_id_1,54138,5
user_id_1,81005,1
user_id_1,64682,3
user_id_1,9543,3
user_id_1,68726,5
user_id_1,38356,3
user_id_1,217,5
user_id_1,105864,5
user_id_1,62177,2
user_id_1,188927,1
user_id_1,10681,2
user_id_1,5174,4
user_id_1,14161,2
user_id_1,17979,1
user_id_1,76757,4
user_id_1,258489,1
user_id_1,411,2
user_id_1,246655,1
user_id_1,155,1
user_id_1,14160,3
user_id_1,15512,2
user_id_1,1726,3
user_id_1,44826,1
user_id_1,8487,1
user_id_1,1735,4
user_id_1,297761,3
user_id_1,2698,1
user_id_1,137113,2
user_id_1,9804,3
user_id_1,14869,3
user_id_1,150540,5
user_id_1,278927,5
user_id_1,10138,3
user_id_1,58595,4
user_id_1,102651,4
user_id_1,119450,3
user_id_1,79698,4
user_id_1,64686,5
user_id_1,100402,2
user_id_1,10192,1
user_id_1,158852,4
user_id_1,177572,5
user_id_1,82690,2
user_id_1,5255,5
user_id_1,47933,1
user_id_1,10191,3
user_id_1,296,4
user_id_1,118340,2
user_id_1,157336,2
user_id_1,27205,4
user_id_1,315011,4
user_id_1,49051,3
user_id_1,9799,5
user_id_1,4922,1
user_id_1,49538,2
user_id_1,131634,4
user_id_1,27022,5
user_id_1,503,2
user_id_1,241259,5
user_id_1,810,3
user_id_1,68735,5
user_id_1,87101,4
user_id_1,10140,2
user_id_1,676,3
user_id_1,1858,3
user_id_1,1966,3
user_id_1,675,2
user_id_1,674,4
user_id_1,8960,4
user_id_1,6479,2
user_id_1,118,3
user_id_1,2062,3
user_id_1,272,5
user_id_1,10527,4
user_id_1,18360,1
user_id_1,2080,4
user_id_1,605,2
user_id_1,109445,3
user_id_1,604,5
user_id_1,76338,3
user_id_1,76341,3
user_id_1,13448,4
user_id_1,10195,5
user_id_1,13053,4
user_id_1,19585,2
user_id_1,57165,3
user_id_1,62213,4
user_id_1,177677,5
user_id_1,7978,1
user_id_1,5559,4
user_id_1,49444,5
user_id_1,10196,2
user_id_1,956,3
user_id_1,117251,1
user_id_1,50321,2
user_id_1,11619,1
user_id_1,266647,3
user_id_1,82703,1
user_id_1,652,2
user_id_1,80321,3
user_id_1,36669,1
user_id_1,43074,5
user_id_1,95,2
user_id_1,608,5
user_id_1,2310,4
user_id_1,140300,1
user_id_1,56292,2
user_id_1,81188,1
user_id_1,7552,5
user_id_1,616,2
user_id_1,147441,4
user_id_1,13475,1
user_id_1,557,2
user_id_1,82702,2
user_id_1,205584,2
user_id_1,10048,3
user_id_1,13183,3
user_id_1,944,3
user_id_1,1927,3
user_id_1,72559,1
user_id_1,7364,5
user_id_1,2114,4
user_id_1,1771,1
user_id_1,36643,4
user_id_1,8619,2
user_id_1,50620,2
user_id_1,65759,4
user_id_1,1724,4
user_id_1,267935,3
user_id_1,281957,5
user_id_1,77950,1
user_id_1,44896,4
user_id_1,270946,2
user_id_1,2503,4
user_id_1,9502,5
user_id_1,102899,2
user_id_1,101299,5
user_id_1,228161,2
user_id_1,74,4
user_id_1,8961,2
user_id_1,417859,2
user_id_1,27576,5
user_id_1,86834,4
user_id_1,17578,2
user_id_1,673,3
user_id_1,6972,5
user_id_1,82700,2
user_id_1,10567,3
user_id_1,181533,1
user_id_1,38055,2
user_id_1,671,1
user_id_1,49524,2
user_id_1,22,4
user_id_1,131631,5
user_id_1,591,2
user_id_1,172385,2
user_id_1,36658,2
user_id_1,51497,4
user_id_1,58574,1
user_id_1,18823,5
user_id_1,861,4
user_id_1,1911,5
user_id_1,49040,1
user_id_1,415,5
user_id_1,8871,3
user_id_1,435,3
user_id_1,955,1
user_id_1,2133,1
user_id_1,1979,4
user_id_1,87827,5
user_id_1,1250,5
user_id_1,324668,3
user_id_1,9471,3
user_id_1,70981,5
user_id_1,10996,2
user_id_1,68724,3
user_id_1,2789,3
user_id_1,97020,5
user_id_1,7459,3
user_id_1,42888,4
user_id_1,37834,5
user_id_1,75612,3
user_id_1,1895,2
user_id_1,1894,5
user_id_1,585,5
user_id_1,76170,3
user_id_1,1893,2
user_id_1,49519,4
user_id_1,2395,4
user_id_1,12100,4
user_id_1,290595,2
user_id_1,98566,4
user_id_1,49047,1
user_id_1,9619,1
user_id_1,308531,3
user_id_1,166424,3
user_id_1,1593,5
user_id_1,254128,3
user_id_1,714,2
user_id_1,2024,5
user_id_1,163,1
user_id_1,787,4
user_id_1,262500,1
user_id_1,2567,3
user_id_1,38745,1
user_id_1,40805,1
user_id_1,53182,3
user_id_1,41513,4
user_id_1,13700,5
user_id_1,262504,4
user_id_1,39254,2
user_id_1,77931,2
user_id_1,1639,4
user_id_1,80274,1
user_id_1,1571,4
user_id_1,120,3
user_id_1,10204,2
user_id_1,8489,3
user_id_1,10588,4
user_id_1,2048,5
user_id_1,1495,2
user_id_1,10137,4
user_id_1,10198,2
user_id_1,286217,4
user_id_1,1635,3
user_id_1,24113,2
user_id_1,9679,1
user_id_1,98,1
user_id_1,180,2
user_id_1,672,4
user_id_1,36557,3
user_id_1,869,1
user_id_1,280,3
user_id_1,11322,1
user_id_1,4982,5
user_id_1,36955,1
user_id_1,18487,1
user_id_1,39451,4
user_id_1,27581,1
user_id_1,9268,5
user_id_1,68718,4
user_id_1,10545,4
user_id_1,11688,2
user_id_1,76163,4
user_id_1,2059,2
user_id_1,2486,1
user_id_1,16523,1
user_id_1,116711,1
user_id_1,37710,3
user_id_1,9946,1
user_id_1,1372,4
user_id_1,106646,5
user_id_1,414,4
user_id_1,563,5
user_id_1,83542,3
user_id_1,41216,3
user_id_1,314,3
user_id_1,184315,5
user_id_1,9016,1
user_id_1,18162,4
user_id_1,138103,4
user_id_1,257088,3
user_id_1,10214,1
user_id_1,205775,1
user_id_1,11692,5
user_id_1,22972,5
user_id_1,227973,1
user_id_1,29193,2
user_id_1,1734,4
user_id_1,3131,1
user_id_1,76758,1
user_id_1,9408,1
user_id_1,9890,4
user_id_1,855,4
user_id_1,77953,1
user_id_1,18,5
user_id_1,37786,1
user_id_1,10501,4
user_id_1,57800,5
user_id_1,150689,1
user_id_1,7980,4
user_id_1,12,4
user_id_1,122,2
user_id_1,121,1
user_id_1,68737,5
user_id_1,1995,2
user_id_1,157353,2
user_id_1,331,3
user_id_1,61791,3
user_id_1,8204,4
user_id_1,47964,2
user_id_1,10733,2
user_id_1,9806,1
user_id_1,1408,4
user_id_1,32657,1
user_id_1,607,5
user_id_1,863,1
user_id_1,44048,1
user_id_1,5175,5
user_id_1,2655,1
user_id_1,22794,4
user_id_1,8355,1
user_id_1,116745,2
user_id_1,4327,5
user_id_1,1422,1
user_id_1,10674,5
user_id_1,7446,2
user_id_1,65754,1
user_id_1,1572,5
user_id_1,10528,4
user_id_1,271969,2
user_id_1,10865,2
user_id_1,258509,4
user_id_1,2253,5
user_id_1,10661,4
user_id_1,257344,1
user_id_1,644,1
user_id_1,10756,4
user_id_1,686,4
user_id_1,9383,5
user_id_1,179,4
user_id_1,76285,4
user_id_1,1996,3
user_id_1,291805,3
user_id_1,10003,3
user_id_1,1535,1
user_id_1,2067,1
user_id_1,46195,1
user_id_1,2277,4
user_id_1,10357,2
user_id_1,4477,5
user_id_1,8665,1
user_id_1,9387,1
user_id_1,921,2
user_id_1,49852,3
user_id_1,4464,5
user_id_1,664,2
user_id_1,8358,3
user_id_1,9836,1
user_id_1,2502,1
user_id_1,9772,3
user_id_1,161,1
user_id_1,52451,3
user_id_1,76492,2
user_id_1,4523,3
user_id_1,59961,2
user_id_1,10481,1
user_id_1,59108,5
user_id_1,1581,3
user_id_1,9798,1
user_id_1,22897,1
user_id_1,298,5
user_id_1,7484,3
user_id_1,157350,4
user_id_1,853,3
user_id_1,10159,5
user_id_1,9593,5
user_id_1,1904,1
user_id_1,9615,5
user_id_1,51052,5
user_id_1,297,3
user_id_1,9884,3
user_id_1,16858,5
user_id_1,62764,2
user_id_1,22538,4
user_id_1,9341,5
user_id_1,12107,5
user_id_1,9637,5
user_id_1,49049,2
user_id_1,9339,1
user_id_1,16281,4
user_id_1,39691,4
user_id_1,8247,2
user_id_1,11253,5
user_id_1,1949,5
user_id_1,8452,4
user_id_1,310,5
user_id_1,27578,1
user_id_1,954,4
user_id_1,70160,2
user_id_1,45243,1
user_id_1,364,2
user_id_1,7518,1
user_id_1,11544,4
user_id_1,9986,2
user_id_1,8656,3
user_id_1,146216,1
user_id_1,9291,5
user_id_1,55301,4
user_id_1,109418,3
user_id_1,11665,2
user_id_1,6964,3
user_id_1,11324,3
user_id_1,12193,2
user_id_1,9928,1
user_id_1,754,4
user_id_1,10202,5
user_id_1,4147,4
user_id_1,50546,4
user_id_1,1701,2
user_id_1,13027,1
user_id_1,2289,1
user_id_1,20504,1
user_id_1,9574,2
user_id_1,11618,3
user_id_1,2300,5
user_id_1,12096,2
user_id_1,10200,1
user_id_1,8834,3
user_id_1,228150,1
user_id_1,6068,1
user_id_1,41515,4
user_id_1,9023,2
user_id_1,38317,4
user_id_1,2157,2
user_id_1,14462,3
user_id_1,161795,3
user_id_1,159824,1
user_id_1,49948,4
user_id_1,2135,4
user_id_1,9822,5
user_id_1,9705,4
user_id_1,1656,4
user_id_1,12159,2
user_id_1,9678,3
user_id_1,4442,1
user_id_1,75,4
user_id_1,330770,3
user_id_1,9433,4
user_id_1,19959,2
user_id_1,11973,1
user_id_1,11228,2
user_id_1,77951,2
user_id_1,5491,4
user_id_2,10715,4
user_id_2,10197,1
user_id_2,9562,4
user_id_2,9922,5
user_id_2,9447,5
user_id_2,274854,1
user_id_2,8870,4
user_id_2,9992,5
user_id_2,36970,5
user_id_2,10077,5
user_id_2,76649,2
user_id_2,293644,3
user_id_2,453,3
user_id_2,8587,5
user_id_2,72545,3
user_id_2,109451,1
user_id_2,9533,4
user_id_2,2023,5
user_id_2,71880,3
user_id_2,584,5
user_id_2,309809,3
user_id_2,4858,2
user_id_2,17711,2
user_id_2,328111,4
user_id_2,8698,3
user_id_2,93456,2
user_id_2,602,4
user_id_2,330,1
user_id_2,953,1
user_id_2,9693,1
user_id_2,36657,3
user_id_2,8909,2
user_id_2,9802,1
user_id_2,950,1
user_id_2,1824,4
user_id_2,2976,3
user_id_2,11026,5
user_id_2,332,3
user_id_2,75656,4
user_id_2,38365,3
user_id_2,594,2
user_id_2,15189,3
user_id_2,11678,1
user_id_2,6538,3
user_id_2,10555,3
user_id_2,1125,4
user_id_2,4551,2
user_id_2,612,1
user_id_2,9567,3
user_id_2,37821,1
user_id_2,203801,5
user_id_2,2539,3
user_id_2,9297,3
user_id_2,3172,4
user_id_2,6520,3
user_id_2,1439,2
user_id_2,37958,4
user_id_2,2026,2
user_id_2,7450,3
user_id_2,11375,2
user_id_2,9425,3
user_id_2,25769,1
user_id_2,23685,1
user_id_2,11866,5
user_id_2,9741,3
user_id_2,211672,1
user_id_2,23629,2
user_id_2,8688,1
user_id_2,10153,5
user_id_2,153518,2
user_id_2,8676,5
user_id_2,20829,4
user_id_2,4349,1
user_id_2,9718,4
user_id_2,10808,2
user_id_2,197,4
user_id_2,25,5
user_id_2,35,1
user_id_2,11086,1
user_id_2,10477,2
user_id_2,1997,1
user_id_2,6947,3
user_id_2,3050,2
user_id_2,2675,4
user_id_2,809,4
user_id_2,920,5
user_id_2,4806,2
user_id_2,7451,4
user_id_2,228165,5
user_id_2,3595,4
user_id_2,16869,1
user_id_2,879,2
user_id_2,1573,1
user_id_2,9257,1
user_id_2,1903,1
user_id_2,9697,2
user_id_2,395,2
user_id_2,23398,2
user_id_2,10590,2
user_id_2,117263,2
user_id_2,200,5
user_id_2,44943,3
user_id_2,587,4
user_id_2,10395,3
user_id_2,57212,3
user_id_2,152760,3
user_id_2,2756,3
user_id_2,33909,1
user_id_2,49017,3
user_id_2,9882,1
user_id_2,2270,3
user_id_2,978,3
user_id_2,44564,3
user_id_2,3132,1
user_id_2,8814,2
user_id_2,8427,2
user_id_2,52520,4
user_id_2,80585,4
user_id_2,10592,5
user_id_2,49021,1
user_id_2,11535,1
user_id_2,10550,3
user_id_2,11258,3
user_id_2,12610,3
user_id_2,59981,4
user_id_2,201088,3
user_id_2,5137,2
user_id_2,3093,2
user_id_2,107846,5
user_id_2,188207,4
user_id_2,4614,4
user_id_2,24021,4
user_id_2,11371,2
user_id_2,20352,3
user_id_2,11517,3
user_id_2,214756,4
user_id_2,26428,2
user_id_2,9824,4
user_id_2,48988,2
user_id_2,9008,3
user_id_2,300673,4
user_id_2,12113,3
user_id_2,38778,4
user_id_2,72331,1
user_id_2,1844,5
user_id_2,846,4
user_id_2,9703,2
user_id_2,857,5
user_id_2,136797,3
user_id_2,3981,1
user_id_2,425,5
user_id_2,6171,1
user_id_2,72976,3
user_id_2,603,2
user_id_2,568,3
user_id_2,9021,3
user_id_2,82695,3
user_id_2,9489,4
user_id_2,12133,2
user_id_2,9342,1
user_id_2,41733,5
user_id_2,227306,3
user_id_2,5551,3
user_id_2,9350,1
user_id_2,9208,3
user_id_2,4244,5
user_id_2,1852,2
user_id_2,11820,2
user_id_2,76493,4
user_id_2,345,4
user_id_2,196867,4
user_id_2,256591,2
user_id_2,59962,4
user_id_2,36648,3
user_id_2,1880,5
user_id_2,9440,1
user_id_2,71679,5
user_id_2,10483,5
user_id_2,11412,3
user_id_2,11983,5
user_id_2,6795,2
user_id_2,550,5
user_id_2,11170,2
user_id_2,9292,4
user_id_2,10783,3
user_id_2,100241,3
user_id_2,257,1
user_id_2,9947,2
user_id_2,189,5
user_id_2,12618,4
user_id_2,253412,1
user_id_2,1427,4
user_id_2,818,5
user_id_2,16577,3
user_id_2,329,3
user_id_2,12160,5
user_id_2,9331,3
user_id_2,300168,2
user_id_2,9072,2
user_id_2,3536,5
user_id_2,9087,2
user_id_2,12177,1
user_id_2,12138,1
user_id_2,273248,3
user_id_2,9955,2
user_id_2,50359,2
user_id_2,1271,4
user_id_2,693,3
user_id_2,14306,5
user_id_2,497,1
user_id_2,11199,2
user_id_2,9982,4
user_id_2,210577,5
user_id_2,2501,5
user_id_2,710,4
user_id_2,2275,5
user_id_2,37165,5
user_id_2,9837,2
user_id_2,10708,1
user_id_2,136400,5
user_id_2,10992,4
user_id_2,9654,1
user_id_2,2642,3
user_id_2,8916,1
user_id_2,19899,3
user_id_2,2119,5
user_id_2,9641,1
user_id_2,294254,5
user_id_2,38167,5
user_id_2,5994,1
user_id_2,39514,2
user_id_2,9563,3
user_id_2,547,4
user_id_2,1538,2
user_id_2,9334,1
user_id_2,11128,2
user_id_2,75780,2
user_id_2,8914,4
user_id_2,13576,1
user_id_2,39538,5
user_id_2,10628,1
user_id_2,14836,1
user_id_2,8645,2
user_id_2,9509,3
user_id_2,10067,3
user_id_2,9384,3
user_id_2,9279,4
user_id_2,1487,2
user_id_2,9422,1
user_id_2,77174,2
user_id_2,4824,3
user_id_2,9620,4
user_id_2,9302,4
user_id_2,10199,2
user_id_2,10771,1
user_id_2,3512,5
user_id_2,137094,1
user_id_2,274479,3
user_id_2,267860,2
user_id_2,8078,2
user_id_2,7485,4
user_id_2,170687,2
user_id_2,6435,4
user_id_2,137106,1
user_id_2,10040,5
user_id_2,6278,5
user_id_2,82682,1
user_id_2,17610,4
user_id_2,22954,5
user_id_2,16995,1
user_id_2,16558,1
user_id_2,9849,2
user_id_2,5820,4
user_id_2,16866,3
user_id_2,201,2
user_id_2,11775,1
user_id_2,87825,3
user_id_2,12201,5
user_id_2,11015,4
user_id_2,9932,5
user_id_2,13389,3
user_id_2,8838,1
user_id_2,17332,1
user_id_2,4958,2
user_id_2,786,3
user_id_2,9513,4
user_id_2,11679,5
user_id_2,38321,2
user_id_2,14411,4
user_id_2,8413,2
user_id_2,10052,5
user_id_2,9676,5
user_id_2,9664,4
user_id_2,2100,2
user_id_2,10384,1
user_id_2,137321,3
user_id_2,123553,3
user_id_2,11260,1
user_id_2,9009,2
user_id_2,11374,3
user_id_2,2309,3
user_id_2,8285,4
user_id_2,210860,5
user_id_2,2312,5
user_id_2,9839,2
user_id_2,381902,3
user_id_2,13922,1
user_id_2,293660,3
user_id_2,9713,3
user_id_2,190859,5
user_id_2,257445,3
user_id_2,9007,5
user_id_2,889,4
user_id_2,1370,4
user_id_2,4942,3
user_id_2,347969,3
user_id_2,24438,4
user_id_2,116741,4
user_id_2,35791,4
user_id_2,72431,4
user_id_2,1813,3
user_id_2,87428,3
user_id_2,8840,3
user_id_2,10589,4
user_id_2,71676,1
user_id_2,1722,5
user_id_2,10022,3
user_id_2,11358,2
user_id_2,13,2
user_id_2,6477,5
user_id_2,1597,4
user_id_2,10530,5
user_id_2,1924,4
user_id_2,9327,1
user_id_2,8488,3
user_id_2,10603,2
user_id_2,8273,3
user_id_2,109424,3
user_id_2,35056,3
user_id_2,8839,3
user_id_2,156022,5
user_id_2,7303,5
user_id_2,8963,2
user_id_2,1402,5
user_id_2,9315,2
user_id_2,8984,3
user_id_2,795,5
user_id_2,24,4
user_id_2,11353,2
user_id_2,393,4
user_id_2,9618,3
user_id_2,9374,3
user_id_2,8584,4
user_id_2,2320,2
user_id_2,58224,3
user_id_2,1729,4
user_id_2,175574,4
user_id_2,8077,2
user_id_2,8818,1
user_id_2,8195,2
user_id_2,10586,3
user_id_2,116149,4
user_id_2,80035,4
user_id_2,10632,3
user_id_2,12117,5
user_id_2,1792,5
user_id_2,13260,4
user_id_2,72197,4
user_id_2,3580,5
user_id_2,12123,5
user_id_2,9566,2
user_id_2,9833,4
user_id_2,4517,4
user_id_2,8202,1
user_id_2,16072,1
user_id_2,34314,1
user_id_2,19724,2
user_id_2,145220,5
user_id_2,14623,4
user_id_2,42297,3
user_id_2,2841,3
user_id_2,802,5
user_id_2,10375,3
user_id_2,36586,5
user_id_2,11321,2
user_id_2,70074,4
user_id_2,242,5
user_id_2,9621,2
user_id_2,1819,4
user_id_2,8536,3
user_id_2,8046,1
user_id_2,1717,4
user_id_2,479,2
user_id_2,9444,2
user_id_2,824,1
user_id_2,11456,1
user_id_2,261023,4
user_id_2,3683,2
user_id_2,22803,1
user_id_2,285923,3
user_id_2,39437,1
user_id_2,1950,3
user_id_2,640,1
user_id_2,97630,3
user_id_2,9767,3
user_id_2,11631,1
user_id_2,32856,1
user_id_2,6519,5
user_id_2,8741,5
user_id_2,49520,2
user_id_2,1850,3
user_id_2,524,3
user_id_2,26389,4
user_id_2,11817,5
user_id_2,2123,5
user_id_2,9907,4
user_id_2,9969,1
user_id_2,18239,1
user_id_2,808,2
user_id_2,38050,4
user_id_2,8367,1
user_id_2,9390,4
user_id_2,72105,3
user_id_2,2898,1
user_id_2,10312,2
user_id_2,109443,4
user_id_2,2022,4
user_id_2,37686,1
user_id_2,462,2
user_id_2,9919,3
user_id_2,187017,5
user_id_2,628,3
user_id_2,10201,4
user_id_2,302699,5
user_id_2,9441,1
user_id_2,274167,1
user_id_2,224141,1
user_id_2,388,5
user_id_2,2112,2
user_id_2,10329,5
user_id_2,74465,2
user_id_2,13811,4
user_id_2,6877,5
user_id_2,10320,3
user_id_2,50646,3
user_id_2,8920,3
user_id_2,13673,4
user_id_2,60308,4
user_id_2,6950,1
user_id_2,225574,3
user_id_2,13836,3
user_id_2,752,2
user_id_2,6038,5
user_id_2,9975,1
user_id_2,11451,1
user_id_2,12103,3
user_id_2,60304,3
user_id_2,2251,3
user_id_2,46529,2
user_id_2,231,4
user_id_2,300671,3
user_id_2,228326,5
user_id_2,9754,1
user_id_2,66,3
user_id_2,4421,3
user_id_2,2649,1
user_id_2,588,1
user_id_2,10393,1
user_id_2,71552,5
user_id_2,9631,2
user_id_2,216282,3
user_id_2,306,5
user_id_2,928,3
user_id_2,205587,2
user_id_2,6623,1
user_id_2,1577,4
user_id_2,9801,3
user_id_2,2116,5
user_id_2,9624,4
user_id_2,14199,3
user_id_2,1907,1
user_id_3,4599,5
user_id_3,22832,4
user_id_3,10390,3
user_id_3,9879,3
user_id_3,38579,4
user_id_3,44603,5
user_id_3,11892,5
user_id_3,9691,2
user_id_3,1248,1
user_id_3,12220,3
user_id_3,72710,3
user_id_3,10782,1
user_id_3,9573,3
user_id_3,4959,1
user_id_3,10061,4
user_id_3,10386,5
user_id_3,421,4
user_id_3,316152,3
user_id_3,11615,1
user_id_3,13498,4
user_id_3,241554,4
user_id_3,2252,2
user_id_3,11968,1
user_id_3,10047,3
user_id_3,38319,2
user_id_3,69668,2
user_id_3,9770,5
user_id_3,11212,3
user_id_3,10533,4
user_id_3,38363,3
user_id_3,9923,5
user_id_3,11863,1
user_id_3,18501,4
user_id_3,109491,5
user_id_3,9275,1
user_id_3,329833,5
user_id_3,12634,3
user_id_3,10416,5
user_id_3,47327,3
user_id_3,15268,3
user_id_3,10796,2
user_id_3,9548,4
user_id_3,18947,2
user_id_3,1900,1
user_id_3,89,1
user_id_3,96724,4
user_id_3,198184,1
user_id_3,9481,3
user_id_3,4547,5
user_id_3,53953,3
user_id_3,6415,5
user_id_3,181283,1
user_id_3,9896,2
user_id_3,167,3
user_id_3,11232,1
user_id_3,1636,3
user_id_3,2148,3
user_id_3,5176,1
user_id_3,260346,2
user_id_3,1389,3
user_id_3,9894,3
user_id_3,7504,1
user_id_3,8592,1
user_id_3,913,1
user_id_3,11091,5
user_id_3,1368,1
user_id_3,593,5
user_id_3,5393,1
user_id_3,9095,4
user_id_3,8874,1
user_id_3,11467,4
user_id_3,320,5
user_id_3,199,3
user_id_3,20533,2
user_id_3,10684,3
user_id_3,1624,1
user_id_3,325789,5
user_id_3,113464,1
user_id_3,888,5
user_id_3,82675,4
user_id_3,4256,4
user_id_3,1493,2
user_id_3,88751,4
user_id_3,11130,5
user_id_3,9944,3
user_id_3,10731,2
user_id_3,7350,4
user_id_3,9869,5
user_id_3,4379,3
user_id_3,146233,3
user_id_3,2034,2
user_id_3,926,2
user_id_3,4248,3
user_id_3,64328,1
user_id_3,36647,1
user_id_3,7214,5
user_id_3,1537,5
user_id_3,9360,3
user_id_3,6282,1
user_id_3,508,1
user_id_3,9487,2
user_id_3,768,1
user_id_3,2636,5
user_id_3,10478,3
user_id_3,27983,5
user_id_3,9981,4
user_id_3,7453,5
user_id_3,15045,4
user_id_3,7737,2
user_id_3,232672,5
user_id_3,17379,5
user_id_3,8987,5
user_id_3,11359,1
user_id_3,82525,1
user_id_3,9759,2
user_id_3,9486,5
user_id_3,9906,2
user_id_3,841,5
user_id_3,4688,1
user_id_3,4148,5
user_id_3,2207,5
user_id_3,9381,4
user_id_3,9625,4
user_id_3,9304,2
user_id_3,20856,2
user_id_3,5955,3
user_id_3,9899,1
user_id_3,9826,3
user_id_3,21355,4
user_id_3,10858,3
user_id_3,11439,4
user_id_3,9457,3
user_id_3,12412,2
user_id_3,1494,4
user_id_3,13184,2
user_id_3,2185,1
user_id_3,6639,4
user_id_3,38153,5
user_id_3,58233,4
user_id_3,116977,4
user_id_3,68734,2
user_id_3,5503,2
user_id_3,27573,1
user_id_3,819,5
user_id_3,1369,2
user_id_3,9623,1
user_id_3,10895,4
user_id_3,10935,1
user_id_3,834,1
user_id_3,228066,5
user_id_3,711,5
user_id_3,10468,2
user_id_3,10027,1
user_id_3,11812,4
user_id_3,37233,5
user_id_3,37950,4
user_id_3,27582,5
user_id_3,64688,5
user_id_3,509,3
user_id_3,7443,3
user_id_3,5966,5
user_id_3,11066,5
user_id_3,136795,4
user_id_3,8095,2
user_id_3,87826,5
user_id_3,11560,4
user_id_3,25189,1
user_id_3,2637,1
user_id_3,18480,4
user_id_3,709,5
user_id_3,49730,4
user_id_3,2749,1
user_id_3,9607,1
user_id_3,1830,2
user_id_3,79,4
user_id_3,54054,2
user_id_3,228967,4
user_id_3,46528,3
user_id_3,27936,1
user_id_3,65,5
user_id_3,280391,1
user_id_3,9476,5
user_id_3,10610,2
user_id_3,745,5
user_id_3,49527,5
user_id_3,73937,2
user_id_3,1885,3
user_id_3,168672,3
user_id_3,18240,3
user_id_3,10398,1
user_id_3,165,1
user_id_3,240832,5
user_id_3,216015,1
user_id_3,12279,2
user_id_3,1645,3
user_id_3,11007,4
user_id_3,193756,5
user_id_3,11287,1
user_id_3,259693,3
user_id_3,37799,4
user_id_3,10184,2
user_id_3,4257,3
user_id_3,4234,3
user_id_3,196,4
user_id_3,257091,2
user_id_3,6114,2
user_id_3,24803,1
user_id_3,109410,1
user_id_3,1213,4
user_id_3,100042,2
user_id_3,9036,5
user_id_3,257211,1
user_id_3,323675,2
user_id_3,9361,2
user_id_3,1677,1
user_id_3,187,3
user_id_3,7461,3
user_id_3,16538,5
user_id_3,9889,1
user_id_3,820,1
user_id_3,11565,1
user_id_3,6073,1
user_id_3,16996,2
user_id_3,193610,3
user_id_3,19912,1
user_id_3,296098,3
user_id_3,8007,1
user_id_3,32823,2
user_id_3,4380,2
user_id_3,11551,2
user_id_3,10336,3
user_id_3,11362,1
user_id_3,50348,4
user_id_3,48138,1
user_id_3,1124,5
user_id_3,227159,5
user_id_3,68179,5
user_id_3,1579,5
user_id_3,708,3
user_id_3,34851,2
user_id_3,9930,4
user_id_3,1586,2
user_id_3,2044,5
user_id_3,9913,1
user_id_3,71864,2
user_id_3,10761,1
user_id_3,209451,2
user_id_3,11975,2
user_id_3,4970,1
user_id_3,11831,5
user_id_3,9096,1
user_id_3,440,2
user_id_3,11011,5
user_id_3,10641,5
user_id_3,11172,5
user_id_3,39513,5
user_id_3,82687,3
user_id_3,41446,1
user_id_3,8224,1
